zhe_id,zhe_bu,zhe_suo,zhe_dian,zhe_cusid,zhe_date,zhe_people,zhe_lg,zhe_pm,zhe_lbk
1,杭州城市部,萧山城市所,万里红批发,6555842,2022/3/18,郭旭星-钟钰仁,,2,
2,杭州城市部,萧山城市所,万家福超市,5262652,2022/3/18,郭旭星-钟钰仁,,,
3,杭州城市部,萧山城市所,二十冶集团工地超市（2店）,21648140,2022/3/18,郭旭星-钟钰仁,2,,
4,杭州城市部,萧山城市所,金逸华联超市,7703331,2022/3/18,郭旭星-钟钰仁,,12,
5,杭州城市部,萧山城市所,华联超市,7702988,2022/3/18,郭旭星-钟钰仁,,2,
6,杭州城市部,萧山城市所,浙建集团工地超市,21774294,2022/3/18,郭旭星-钟钰仁,5,,
7,杭州城市部,萧山城市所,佳隆超市,4701217,2022/3/18,郭旭星-钟钰仁,,16,
8,杭州城市部,萧山城市所,大江东平军副食商店,7385313,2022/3/18,郭旭星-钟钰仁,,,
9,杭州城市部,萧山城市所,志云食品,7391526,2022/3/18,郭旭星-钟钰仁,,2,
10,杭州城市部,萧山城市所,小伟超市,6555104,2022/3/18,郭旭星-钟钰仁,,3,
11,杭州城市部,萧山城市所,华联购购中心,5437690,2022/3/18,郭旭星-钟钰仁,,8,
12,杭州城市部,萧山城市所,小店,20945484,2022/3/18,郭旭星-钟钰仁,,10,
13,杭州城市部,萧山城市所,河庄河源超市,7701871,2022/3/18,郭旭星-钟钰仁,,2,
14,杭州城市部,萧山城市所,浙江十二冶工地超市,21648110,2022/3/18,郭旭星-钟钰仁,2,,
15,杭州城市部,萧山城市所,便民超市,20819572,2022/3/18,郭旭星-钟钰仁,,,
16,杭州城市部,萧山城市所,阿平新益佳超市,20829557,2022/3/18,黄右源-钟钰仁,5,44,
17,杭州城市部,萧山城市所,中盟百富食堂超市,20757179,2022/3/18,黄右源-钟钰仁,4,45,
18,杭州城市部,下城区城市所,华夏一超,6217711,2022/3/18,汲普查-王维光,,18,
19,杭州城市部,下城区城市所,九仟客,6465213,2022/3/18,汲普查-王维光,,2,
20,杭州城市部,下城区城市所,超士物语,4633759,2022/3/18,汲普查-王维光,,35,
21,杭州城市部,下城区城市所,华联超市,7596354,2022/3/18,汲普查-王维光,1,37,2
22,杭州城市部,下城区城市所,林林便利店,22532412,2022/3/18,汲普查-王维光,,13,
23,杭州城市部,下城区城市所,品全超市,4607908,2022/3/18,汲普查-王维光,1,39,
24,杭州城市部,下城区城市所,永盛超市,4918266,2022/3/18,汲普查-王维光,1,35,
25,杭州城市部,下城区城市所,浩盛超市,7075520,2022/3/18,汲普查-王维光,3,55,2
26,杭州城市部,桐庐县级所,富利登食堂,22116905,2022/3/18,李庭,5,1,
27,杭州城市部,桐庐县级所,锡霞副食品,7102481,2022/3/18,李庭,,26,2
28,杭州城市部,桐庐县级所,快递食堂,21643636,2022/3/18,李庭,5,64,
29,杭州城市部,萧山城市所,钱塘超市,5440144,2022/3/18,廖继龙-钟钰仁,4,65,1
30,杭州城市部,萧山城市所,鑫鑫便利店,21065011,2022/3/18,廖继龙-钟钰仁,,24,
31,杭州城市部,萧山城市所,松冈机店小店,6107999,2022/3/18,廖继龙-钟钰仁,4,47,2
32,杭州城市部,萧山城市所,江南布衣工厂店,20817159,2022/3/18,廖继龙-钟钰仁,4,17,
33,杭州城市部,萧山城市所,丝美,5327142,2022/3/18,廖继龙-钟钰仁,,27,
34,杭州城市部,萧山城市所,汉帛工厂二楼食堂,22259278,2022/3/18,廖继龙-钟钰仁,4,,
35,杭州城市部,萧山城市所,中国二十二冶,22507879,2022/3/18,马川-申成川,3,,
36,杭州城市部,桐庐县级所,烧鸭饭,20870615,2022/3/18,申屠建栋-江巧玲,2,,
37,嘉兴市级部,桐乡县级所,好易佳,6485681,2022/3/18,陈佳东-李建辉,,5,
38,嘉兴市级部,桐乡县级所,琴花通讯,7192911,2022/3/18,陈佳东-李建辉,,2,
39,嘉兴市级部,桐乡县级所,子帅超市,6106755,2022/3/18,陈佳东-李建辉,,8,
40,嘉兴市级部,桐乡县级所,兴安超市,21852069,2022/3/18,陈佳东-李建辉,,3,
41,嘉兴市级部,桐乡县级所,喜洋洋超市,5497134,2022/3/18,陈佳东-李建辉,,11,
42,嘉兴市级部,桐乡县级所,天天乐购物中心,5496399,2022/3/18,陈佳东-李建辉,,45,2
43,嘉兴市级部,桐乡县级所,小店,8040993,2022/3/18,陈佳东-李建辉,,6,
44,嘉兴市级部,桐乡县级所,锋发副食品店,21796857,2022/3/18,陈佳东-李建辉,,1,
45,嘉兴市级部,桐乡县级所,福利超市,5514873,2022/3/18,陈佳东-李建辉,,7,
46,嘉兴市级部,桐乡县级所,世纪家家福,5496987,2022/3/18,陈佳东-李建辉,,6,
47,嘉兴市级部,桐乡县级所,宜家超市,20560560,2022/3/18,陈佳东-李建辉,,4,
48,嘉兴市级部,桐乡县级所,垲悦超市,8377422,2022/3/18,陈佳东-李建辉,,4,
49,嘉兴市级部,桐乡县级所,年代购物,6481861,2022/3/18,陈佳东-李建辉,,,
50,嘉兴市级部,桐乡县级所,新世纪华联,6324379,2022/3/18,陈佳东-李建辉,,5,
